group,subject,session,task,input_file,source,target,source_label,target_label,value
PTSD,FC122,2,renewal,D:\Thesis Masters\thesis-runs\ELA_run_5ROI\merge_renewal_bin_5ROI\sub-FC122_ses-2_task-renewal_fearROIs_bin.dat,1,4,B1,B4,0.046876
PTSD,FC122,2,renewal,D:\Thesis Masters\thesis-runs\ELA_run_5ROI\merge_renewal_bin_5ROI\sub-FC122_ses-2_task-renewal_fearROIs_bin.dat,2,1,B2,B1,0.046875
PTSD,FC122,2,renewal,D:\Thesis Masters\thesis-runs\ELA_run_5ROI\merge_renewal_bin_5ROI\sub-FC122_ses-2_task-renewal_fearROIs_bin.dat,2,3,B2,B3,0.0625
PTSD,FC122,2,renewal,D:\Thesis Masters\thesis-runs\ELA_run_5ROI\merge_renewal_bin_5ROI\sub-FC122_ses-2_task-renewal_fearROIs_bin.dat,2,4,B2,B4,0.046876
PTSD,FC122,2,renewal,D:\Thesis Masters\thesis-runs\ELA_run_5ROI\merge_renewal_bin_5ROI\sub-FC122_ses-2_task-renewal_fearROIs_bin.dat,3,1,B3,B1,0.0625
PTSD,FC122,2,renewal,D:\Thesis Masters\thesis-runs\ELA_run_5ROI\merge_renewal_bin_5ROI\sub-FC122_ses-2_task-renewal_fearROIs_bin.dat,3,2,B3,B2,0.070313
PTSD,FC122,2,renewal,D:\Thesis Masters\thesis-runs\ELA_run_5ROI\merge_renewal_bin_5ROI\sub-FC122_ses-2_task-renewal_fearROIs_bin.dat,3,4,B3,B4,0.03125
PTSD,FC122,2,renewal,D:\Thesis Masters\thesis-runs\ELA_run_5ROI\merge_renewal_bin_5ROI\sub-FC122_ses-2_task-renewal_fearROIs_bin.dat,4,1,B4,B1,0.046876
PTSD,FC122,2,renewal,D:\Thesis Masters\thesis-runs\ELA_run_5ROI\merge_renewal_bin_5ROI\sub-FC122_ses-2_task-renewal_fearROIs_bin.dat,4,2,B4,B2,0.03125
PTSD,FC122,2,renewal,D:\Thesis Masters\thesis-runs\ELA_run_5ROI\merge_renewal_bin_5ROI\sub-FC122_ses-2_task-renewal_fearROIs_bin.dat,4,3,B4,B3,0.046876
PTSD,FC123,2,renewal,D:\Thesis Masters\thesis-runs\ELA_run_5ROI\merge_renewal_bin_5ROI\sub-FC123_ses-2_task-renewal_fearROIs_bin.dat,1,2,B1,B2,0.033614
PTSD,FC123,2,renewal,D:\Thesis Masters\thesis-runs\ELA_run_5ROI\merge_renewal_bin_5ROI\sub-FC123_ses-2_task-renewal_fearROIs_bin.dat,1,3,B1,B3,0.033614
PTSD,FC123,2,renewal,D:\Thesis Masters\thesis-runs\ELA_run_5ROI\merge_renewal_bin_5ROI\sub-FC123_ses-2_task-renewal_fearROIs_bin.dat,1,4,B1,B4,0.025209999999999982
PTSD,FC123,2,renewal,D:\Thesis Masters\thesis-runs\ELA_run_5ROI\merge_renewal_bin_5ROI\sub-FC123_ses-2_task-renewal_fearROIs_bin.dat,2,1,B2,B1,0.016807
PTSD,FC123,2,renewal,D:\Thesis Masters\thesis-runs\ELA_run_5ROI\merge_renewal_bin_5ROI\sub-FC123_ses-2_task-renewal_fearROIs_bin.dat,2,3,B2,B3,0.033613000000000004
PTSD,FC123,2,renewal,D:\Thesis Masters\thesis-runs\ELA_run_5ROI\merge_renewal_bin_5ROI\sub-FC123_ses-2_task-renewal_fearROIs_bin.dat,2,4,B2,B4,0.042017
PTSD,FC123,2,renewal,D:\Thesis Masters\thesis-runs\ELA_run_5ROI\merge_renewal_bin_5ROI\sub-FC123_ses-2_task-renewal_fearROIs_bin.dat,3,1,B3,B1,0.025210000000000003
PTSD,FC123,2,renewal,D:\Thesis Masters\thesis-runs\ELA_run_5ROI\merge_renewal_bin_5ROI\sub-FC123_ses-2_task-renewal_fearROIs_bin.dat,3,2,B3,B2,0.05042
PTSD,FC123,2,renewal,D:\Thesis Masters\thesis-runs\ELA_run_5ROI\merge_renewal_bin_5ROI\sub-FC123_ses-2_task-renewal_fearROIs_bin.dat,3,4,B3,B4,0.042017000000000006
PTSD,FC123,2,renewal,D:\Thesis Masters\thesis-runs\ELA_run_5ROI\merge_renewal_bin_5ROI\sub-FC123_ses-2_task-renewal_fearROIs_bin.dat,4,1,B4,B1,0.050420999999999994
PTSD,FC123,2,renewal,D:\Thesis Masters\thesis-runs\ELA_run_5ROI\merge_renewal_bin_5ROI\sub-FC123_ses-2_task-renewal_fearROIs_bin.dat,4,2,B4,B2,0.008402999999999994
PTSD,FC123,2,renewal,D:\Thesis Masters\thesis-runs\ELA_run_5ROI\merge_renewal_bin_5ROI\sub-FC123_ses-2_task-renewal_fearROIs_bin.dat,4,3,B4,B3,0.050420000000000006
PTSD,FC124,2,renewal,D:\Thesis Masters\thesis-runs\ELA_run_5ROI\merge_renewal_bin_5ROI\sub-FC124_ses-2_task-renewal_fearROIs_bin.dat,1,2,B1,B2,0.015625
PTSD,FC124,2,renewal,D:\Thesis Masters\thesis-runs\ELA_run_5ROI\merge_renewal_bin_5ROI\sub-FC124_ses-2_task-renewal_fearROIs_bin.dat,1,3,B1,B3,0.046874
PTSD,FC124,2,renewal,D:\Thesis Masters\thesis-runs\ELA_run_5ROI\merge_renewal_bin_5ROI\sub-FC124_ses-2_task-renewal_fearROIs_bin.dat,1,4,B1,B4,0.023437999999999987
PTSD,FC124,2,renewal,D:\Thesis Masters\thesis-runs\ELA_run_5ROI\merge_renewal_bin_5ROI\sub-FC124_ses-2_task-renewal_fearROIs_bin.dat,2,1,B2,B1,0.0078119999999999995
PTSD,FC124,2,renewal,D:\Thesis Masters\thesis-runs\ELA_run_5ROI\merge_renewal_bin_5ROI\sub-FC124_ses-2_task-renewal_fearROIs_bin.dat,2,3,B2,B3,0.03125
PTSD,FC124,2,renewal,D:\Thesis Masters\thesis-runs\ELA_run_5ROI\merge_renewal_bin_5ROI\sub-FC124_ses-2_task-renewal_fearROIs_bin.dat,2,4,B2,B4,0.015625
PTSD,FC124,2,renewal,D:\Thesis Masters\thesis-runs\ELA_run_5ROI\merge_renewal_bin_5ROI\sub-FC124_ses-2_task-renewal_fearROIs_bin.dat,3,1,B3,B1,0.023437
PTSD,FC124,2,renewal,D:\Thesis Masters\thesis-runs\ELA_run_5ROI\merge_renewal_bin_5ROI\sub-FC124_ses-2_task-renewal_fearROIs_bin.dat,3,2,B3,B2,0.023438
PTSD,FC124,2,renewal,D:\Thesis Masters\thesis-runs\ELA_run_5ROI\merge_renewal_bin_5ROI\sub-FC124_ses-2_task-renewal_fearROIs_bin.dat,3,4,B3,B4,0.078125
PTSD,FC124,2,renewal,D:\Thesis Masters\thesis-runs\ELA_run_5ROI\merge_renewal_bin_5ROI\sub-FC124_ses-2_task-renewal_fearROIs_bin.dat,4,1,B4,B1,0.054688
PTSD,FC124,2,renewal,D:\Thesis Masters\thesis-runs\ELA_run_5ROI\merge_renewal_bin_5ROI\sub-FC124_ses-2_task-renewal_fearROIs_bin.dat,4,2,B4,B2,0.015625
PTSD,FC124,2,renewal,D:\Thesis Masters\thesis-runs\ELA_run_5ROI\merge_renewal_bin_5ROI\sub-FC124_ses-2_task-renewal_fearROIs_bin.dat,4,3,B4,B3,0.046875
PTSD,FC125,2,renewal,D:\Thesis Masters\thesis-runs\ELA_run_5ROI\merge_renewal_bin_5ROI\sub-FC125_ses-2_task-renewal_fearROIs_bin.dat,1,2,B1,B2,0.039063
PTSD,FC125,2,renewal,D:\Thesis Masters\thesis-runs\ELA_run_5ROI\merge_renewal_bin_5ROI\sub-FC125_ses-2_task-renewal_fearROIs_bin.dat,1,3,B1,B3,0.054688
PTSD,FC125,2,renewal,D:\Thesis Masters\thesis-runs\ELA_run_5ROI\merge_renewal_bin_5ROI\sub-FC125_ses-2_task-renewal_fearROIs_bin.dat,1,4,B1,B4,0.039063
PTSD,FC125,2,renewal,D:\Thesis Masters\thesis-runs\ELA_run_5ROI\merge_renewal_bin_5ROI\sub-FC125_ses-2_task-renewal_fearROIs_bin.dat,2,1,B2,B1,0.03125
PTSD,FC125,2,renewal,D:\Thesis Masters\thesis-runs\ELA_run_5ROI\merge_renewal_bin_5ROI\sub-FC125_ses-2_task-renewal_fearROIs_bin.dat,2,3,B2,B3,0.054688
PTSD,FC125,2,renewal,D:\Thesis Masters\thesis-runs\ELA_run_5ROI\merge_renewal_bin_5ROI\sub-FC125_ses-2_task-renewal_fearROIs_bin.dat,2,4,B2,B4,0.046876
PTSD,FC125,2,renewal,D:\Thesis Masters\thesis-runs\ELA_run_5ROI\merge_renewal_bin_5ROI\sub-FC125_ses-2_task-renewal_fearROIs_bin.dat,3,1,B3,B1,0.039063
PTSD,FC125,2,renewal,D:\Thesis Masters\thesis-runs\ELA_run_5ROI\merge_renewal_bin_5ROI\sub-FC125_ses-2_task-renewal_fearROIs_bin.dat,3,2,B3,B2,0.054688
PTSD,FC125,2,renewal,D:\Thesis Masters\thesis-runs\ELA_run_5ROI\merge_renewal_bin_5ROI\sub-FC125_ses-2_task-renewal_fearROIs_bin.dat,3,4,B3,B4,0.03125
PTSD,FC125,2,renewal,D:\Thesis Masters\thesis-runs\ELA_run_5ROI\merge_renewal_bin_5ROI\sub-FC125_ses-2_task-renewal_fearROIs_bin.dat,4,1,B4,B1,0.070313
PTSD,FC125,2,renewal,D:\Thesis Masters\thesis-runs\ELA_run_5ROI\merge_renewal_bin_5ROI\sub-FC125_ses-2_task-renewal_fearROIs_bin.dat,4,2,B4,B2,0.03125
PTSD,FC125,2,renewal,D:\Thesis Masters\thesis-runs\ELA_run_5ROI\merge_renewal_bin_5ROI\sub-FC125_ses-2_task-renewal_fearROIs_bin.dat,4,3,B4,B3,0.015625
